"0","setosa = filter(iris, Species==""setosa"")$Sepal.Length"
"0","versic = filter(iris, Species==""versicolor"")$Sepal.Length"
"0","vrgnca = filter(iris, Species==""virginica"")$Sepal.Length"
"0",""
"0","# Get p-values"
"0","p_val = rep(NA, 3)"
"0","p_val[1] = t.test(setosa, versic, alternative = ""two.sided"")$p.value"
"0","p_val[2] = t.test(setosa, vrgnca, alternative = ""two.sided"")$p.value"
"0","p_val[3] = t.test(vrgnca, versic, alternative = ""two.sided"")$p.value"
"0","p_val"
"1","[1]"
"1"," 3.746743e-17"
"1"," 3.966867e-25"
"1"," 1.866144e-07"
"1","
"
